   1               		.file	"PatientHealthMonitoring.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 17B8      		out 39-32,__zero_reg__
  25               	.LM3:
  26 0002 87E8      		ldi r24,lo8(-121)
  27 0004 86B9      		out 38-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	adc_read
  35               	adc_read:
  36               	.LFB7:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 97B1      		in r25,39-32
  43 000a 8770      		andi r24,lo8(7)
  44               	.LVL1:
  45 000c 987F      		andi r25,lo8(-8)
  46 000e 892B      		or r24,r25
  47 0010 87B9      		out 39-32,r24
  48               	.LM7:
  49 0012 369A      		sbi 38-32,6
  50               	.L4:
  51               	.LM8:
  52 0014 3699      		sbic 38-32,6
  53 0016 00C0      		rjmp .L4
  54               	.LM9:
  55 0018 24B1      		in r18,36-32
  56 001a 35B1      		in r19,(36)+1-32
  57               	.LM10:
  58 001c C901      		movw r24,r18
  59               	/* epilogue start */
  60 001e 0895      		ret
  61               	.LFE7:
  63               	.global	serial_init
  65               	serial_init:
  66               	.LFB8:
  67               	.LM11:
  68               	.LVL2:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM12:
  72 0020 9C01      		movw r18,r24
  73 0022 40E0      		ldi r20,lo8(0)
  74 0024 50E0      		ldi r21,hi8(0)
  75               	.LVL3:
  76 0026 CA01      		movw r24,r20
  77 0028 B901      		movw r22,r18
  78 002a 6058      		subi r22,lo8(-(2000000))
  79 002c 7B47      		sbci r23,hi8(-(2000000))
  80 002e 814E      		sbci r24,hlo8(-(2000000))
  81 0030 9F4F      		sbci r25,hhi8(-(2000000))
  82 0032 F3E0      		ldi r31,3
  83 0034 660F      	1:	lsl r22
  84 0036 771F      		rol r23
  85 0038 881F      		rol r24
  86 003a 991F      		rol r25
  87 003c FA95      		dec r31
  88 003e 01F4      		brne 1b
  89 0040 E4E0      		ldi r30,4
  90 0042 220F      	1:	lsl r18
  91 0044 331F      		rol r19
  92 0046 441F      		rol r20
  93 0048 551F      		rol r21
  94 004a EA95      		dec r30
  95 004c 01F4      		brne 1b
  96               	.LVL4:
  97 004e 0E94 0000 		call __udivmodsi4
  98               	.LVL5:
  99 0052 2150      		subi r18,lo8(-(-1))
 100 0054 3040      		sbci r19,hi8(-(-1))
 101               	.LVL6:
 102               	.LM13:
 103 0056 8FEF      		ldi r24,lo8(-1)
 104 0058 8093 0000 		sts UQEnd,r24
 105 005c 8091 0000 		lds r24,UQEnd
 106 0060 8093 0000 		sts UQFront,r24
 107               	.LM14:
 108 0064 30BD      		out 64-32,r19
 109               	.LVL7:
 110               	.LM15:
 111 0066 29B9      		out 41-32,r18
 112               	.LM16:
 113 0068 86E8      		ldi r24,lo8(-122)
 114 006a 80BD      		out 64-32,r24
 115               	.LM17:
 116 006c 88E9      		ldi r24,lo8(-104)
 117 006e 8AB9      		out 42-32,r24
 118               	.LM18:
 119               	/* #APP */
 120               	 ;  42 "serial.h" 1
 121 0070 7894      		sei
 122               	 ;  0 "" 2
 123               	/* epilogue start */
 124               	.LM19:
 125               	/* #NOAPP */
 126 0072 0895      		ret
 127               	.LFE8:
 129               	.global	serial_finit
 131               	serial_finit:
 132               	.LFB9:
 133               	.LM20:
 134               	.LVL8:
 135 0074 EF92      		push r14
 136 0076 FF92      		push r15
 137 0078 0F93      		push r16
 138 007a 1F93      		push r17
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141 007c 262F      		mov r18,r22
 142               	.LM21:
 143 007e 7C01      		movw r14,r24
 144 0080 00E0      		ldi r16,lo8(0)
 145 0082 10E0      		ldi r17,hi8(0)
 146 0084 30E0      		ldi r19,lo8(0)
 147               	.LVL9:
 148 0086 40E0      		ldi r20,lo8(0)
 149 0088 50E0      		ldi r21,hi8(0)
 150               	.LVL10:
 151 008a CA01      		movw r24,r20
 152 008c B901      		movw r22,r18
 153               	.LVL11:
 154 008e 28E4      		ldi r18,lo8(125000)
 155 0090 38EE      		ldi r19,hi8(125000)
